name,t1,t2,mos
00570_DCC-Net.mp4,-1,-1,31.9
39_StableLLVE.mp4,-1,-1,75.9
109_BPHEME.mp4,-1,-1,31.65
58_DCC-Net.mp4,-1,-1,51.1
100_AGCCPF.mp4,-1,-1,25.25
80.mp4,-1,-1,25.7
pair63_BPHEME.mp4,-1,-1,30.2
75_BPHEME.mp4,-1,-1,21.3
55_StableLLVE.mp4,-1,-1,54.1
67_BPHEME.mp4,-1,-1,42.15
41_JY.mp4,-1,-1,29.2
2_SGZSL.mp4,-1,-1,34.2
pair48_GHE.mp4,-1,-1,37.65
106_BPHEME.mp4,-1,-1,42.4
73_SGZSL.mp4,-1,-1,41.25
pair3_SGZSL.mp4,-1,-1,55.7
pair49.mp4,-1,-1,24.55
pair45_DCC-Net.mp4,-1,-1,54.8
pair17_StableLLVE.mp4,-1,-1,44.4
57_StableLLVE.mp4,-1,-1,75.95
pair13_AGCCPF.mp4,-1,-1,30.4
102_StableLLVE.mp4,-1,-1,40.55
pair44_BPHEME.mp4,-1,-1,30.05
pair18_GHE.mp4,-1,-1,56.6
8372557828_JY.mp4,-1,-1,13.3
45_AGCCPF.mp4,-1,-1,34.7
14_MBLLEN.mp4,-1,-1,44.2
3861648412_SGZSL.mp4,-1,-1,26.5
pair38_BPHEME.mp4,-1,-1,23.15
11_MBLLEN.mp4,-1,-1,68.6
8431144343_BPHEME.mp4,-1,-1,20.95
6149591212.mp4,-1,-1,18.5
113_GHE.mp4,-1,-1,36.95
6135877141_StableLLVE.mp4,-1,-1,20.5
88_SGZSL.mp4,-1,-1,52.85
0923.mp4,-1,-1,73.85
8324243833_BPHEME.mp4,-1,-1,16.05
8215074237_MBLLEN.mp4,-1,-1,32.45
1009_AGCCPF.mp4,-1,-1,60.25
59_StableLLVE.mp4,-1,-1,33.85
25_MBLLEN.mp4,-1,-1,46.2
pair28_JY.mp4,-1,-1,43.75
96_SGZSL.mp4,-1,-1,38.2
1019.mp4,-1,-1,58.45
60_DCC-Net.mp4,-1,-1,20.25
pair14_SGZSL.mp4,-1,-1,36.15
16_JY.mp4,-1,-1,65.55
104.mp4,-1,-1,18.85
00548_SGZSL.mp4,-1,-1,51.5
108_SGZSL.mp4,-1,-1,29.35
6469679863_JY.mp4,-1,-1,15.75
3263720175_BPHEME.mp4,-1,-1,12.35
pair41_StableLLVE.mp4,-1,-1,54.9
1019_GHE.mp4,-1,-1,69.7
55_AGCCPF.mp4,-1,-1,37.7
6_AGCCPF.mp4,-1,-1,22.9
00729_StableLLVE.mp4,-1,-1,22.4
82_SGZSL.mp4,-1,-1,39.35
6268574586.mp4,-1,-1,13.55
41_StableLLVE.mp4,-1,-1,26.5
35_JY.mp4,-1,-1,71.85
pair31_BPHEME.mp4,-1,-1,22.75
pair68_GHE.mp4,-1,-1,34.25
46_MBLLEN.mp4,-1,-1,54.9
00543_MBLLEN.mp4,-1,-1,52.85
38_JY.mp4,-1,-1,45.9
5850199057_AGCCPF.mp4,-1,-1,22.25
pair8.mp4,-1,-1,30.45
23_MBLLEN.mp4,-1,-1,62
40_JY.mp4,-1,-1,46
pair7_JY.mp4,-1,-1,43.1
pair20_SGZSL.mp4,-1,-1,60.3
73_JY.mp4,-1,-1,37.2
3770747002.mp4,-1,-1,12.85
pair5_GHE.mp4,-1,-1,51.95
10_BPHEME.mp4,-1,-1,48.55
00729_JY.mp4,-1,-1,23.95
28_AGCCPF.mp4,-1,-1,25.6
0923_BPHEME.mp4,-1,-1,70.15
pair19_AGCCPF.mp4,-1,-1,37.8
pair46_GHE.mp4,-1,-1,29.05
pair8_GHE.mp4,-1,-1,56.75
3699089579_SGZSL.mp4,-1,-1,32.65
8324243833_AGCCPF.mp4,-1,-1,21.5
107.mp4,-1,-1,21
1009_JY.mp4,-1,-1,64
55_BPHEME.mp4,-1,-1,30.65
00484_GHE.mp4,-1,-1,17.6
114_GHE.mp4,-1,-1,57
113.mp4,-1,-1,44.6
pair23_AGCCPF.mp4,-1,-1,31.1
pair49_GHE.mp4,-1,-1,50.6
8278672659.mp4,-1,-1,18.5
26_MBLLEN.mp4,-1,-1,21.25
pair21_AGCCPF.mp4,-1,-1,35.65
00021_AGCCPF.mp4,-1,-1,59.45
60_StableLLVE.mp4,-1,-1,22.75
00543_DCC-Net.mp4,-1,-1,34.6
4406917423_SGZSL.mp4,-1,-1,36.5
83_JY.mp4,-1,-1,30.5
59_MBLLEN.mp4,-1,-1,32.7
1009_StableLLVE.mp4,-1,-1,59.55
4236199952_BPHEME.mp4,-1,-1,39.5
9494995600_JY.mp4,-1,-1,17.3
pair38.mp4,-1,-1,26.95
81_DCC-Net.mp4,-1,-1,50.2
pair59_GHE.mp4,-1,-1,46.15
12.mp4,-1,-1,17.65
51_MBLLEN.mp4,-1,-1,28.3
5_StableLLVE.mp4,-1,-1,32.95
5694745216_DCC-Net.mp4,-1,-1,16.1
4406917423_BPHEME.mp4,-1,-1,22.15
00031_BPHEME.mp4,-1,-1,35.65
pair4_JY.mp4,-1,-1,46.25
29_GHE.mp4,-1,-1,69
3699089579_AGCCPF.mp4,-1,-1,31.9
pair35.mp4,-1,-1,27.7
00548_MBLLEN.mp4,-1,-1,48.4
40.mp4,-1,-1,24.65
70_SGZSL.mp4,-1,-1,18.15
116_JY.mp4,-1,-1,62.4
114_JY.mp4,-1,-1,60.55
pair17_SGZSL.mp4,-1,-1,41.25
53_BPHEME.mp4,-1,-1,24.45
93_StableLLVE.mp4,-1,-1,73.7
12_StableLLVE.mp4,-1,-1,30.5
8635322862_StableLLVE.mp4,-1,-1,25.85
2_AGCCPF.mp4,-1,-1,38.2
00818_DCC-Net.mp4,-1,-1,36.55
63_AGCCPF.mp4,-1,-1,52.25
pair21_StableLLVE.mp4,-1,-1,50.65
pair56_BPHEME.mp4,-1,-1,22.8
12_MBLLEN.mp4,-1,-1,35.05
2_DCC-Net.mp4,-1,-1,26.95
pair11_GHE.mp4,-1,-1,36.95
6135877141_BPHEME.mp4,-1,-1,20.1
104_BPHEME.mp4,-1,-1,26.2
pair59_BPHEME.mp4,-1,-1,22.35
pair29_DCC-Net.mp4,-1,-1,59.6
pair45.mp4,-1,-1,25.2
pair15.mp4,-1,-1,23.45
pair44_StableLLVE.mp4,-1,-1,52.6
pair68_JY.mp4,-1,-1,54.85
108_GHE.mp4,-1,-1,25.85
38_GHE.mp4,-1,-1,44
104_AGCCPF.mp4,-1,-1,30.6
19.mp4,-1,-1,45.65
103_BPHEME_BPHEME.mp4,-1,-1,33.1
47_AGCCPF.mp4,-1,-1,45.65
pair11_JY.mp4,-1,-1,39.7
pair60_GHE.mp4,-1,-1,58.4
53_GHE.mp4,-1,-1,24.85
1_MBLLEN.mp4,-1,-1,35.7
32_BPHEME.mp4,-1,-1,50.8
3699089579.mp4,-1,-1,25.15
8215074237.mp4,-1,-1,26.4
85_BPHEME.mp4,-1,-1,25.15
pair52.mp4,-1,-1,24.35
8324243833_JY.mp4,-1,-1,19.45
112_DCC-Net.mp4,-1,-1,50.4
30_SGZSL.mp4,-1,-1,16.6
pair54_StableLLVE.mp4,-1,-1,39.3
40_GHE.mp4,-1,-1,36.7
3627681183_SGZSL.mp4,-1,-1,27.65
48.mp4,-1,-1,55.6
pair41_BPHEME.mp4,-1,-1,21.55
4_StableLLVE.mp4,-1,-1,17.95
75_AGCCPF.mp4,-1,-1,20.95
pair33.mp4,-1,-1,26.7
00567_SGZSL.mp4,-1,-1,48.6
111.mp4,-1,-1,28.6
65_StableLLVE.mp4,-1,-1,64.7
pair53_JY.mp4,-1,-1,38.65
pair10.mp4,-1,-1,19.7
pair54_GHE.mp4,-1,-1,39.45
01024_SGZSL.mp4,-1,-1,20.15
1009_BPHEME.mp4,-1,-1,56.25
6_JY.mp4,-1,-1,23.4
15.mp4,-1,-1,44.3
1_SGZSL.mp4,-1,-1,33.55
00611.mp4,-1,-1,12.95
97_SGZSL.mp4,-1,-1,46.1
15_MBLLEN.mp4,-1,-1,62.1
3825035703_StableLLVE.mp4,-1,-1,29
pair5_JY.mp4,-1,-1,48.7
114_StableLLVE.mp4,-1,-1,64.75
4406917423_AGCCPF.mp4,-1,-1,26.2
0911skateBoard_SGZSL.mp4,-1,-1,65.85
pair18_DCC-Net.mp4,-1,-1,55.35
pair23_GHE.mp4,-1,-1,56.9
pair43_AGCCPF.mp4,-1,-1,33.1
pair14_GHE.mp4,-1,-1,44.85
25_StableLLVE.mp4,-1,-1,47.75
45_MBLLEN.mp4,-1,-1,37.1
pair51_BPHEME.mp4,-1,-1,24.95
3263720175_MBLLEN.mp4,-1,-1,20.6
0817_StableLLVE.mp4,-1,-1,68.55
3825035703_BPHEME.mp4,-1,-1,36.2
pair68.mp4,-1,-1,28.4
4_SGZSL.mp4,-1,-1,23.3
5850199057.mp4,-1,-1,13.6
20_DCC-Net.mp4,-1,-1,60.95
98_BPHEME.mp4,-1,-1,16.75
5850199057_DCC-Net.mp4,-1,-1,23.6
67_SGZSL.mp4,-1,-1,59.4
93_BPHEME.mp4,-1,-1,47.3
pair2_SGZSL.mp4,-1,-1,48.5
27_MBLLEN.mp4,-1,-1,26.85
29_MBLLEN.mp4,-1,-1,66.4
4406917423_GHE.mp4,-1,-1,16.05
pair22_JY.mp4,-1,-1,45.45
49_AGCCPF.mp4,-1,-1,51.05
94_DCC-Net.mp4,-1,-1,29.65
115_GHE.mp4,-1,-1,54.05
pair42_StableLLVE.mp4,-1,-1,48.4
45.mp4,-1,-1,22.35
98_AGCCPF.mp4,-1,-1,31.8
pair29_SGZSL.mp4,-1,-1,55.55
24_GHE.mp4,-1,-1,30.35
pair28_BPHEME.mp4,-1,-1,24.85
pair51_StableLLVE.mp4,-1,-1,45
pair16_DCC-Net.mp4,-1,-1,36.55
pair16_AGCCPF.mp4,-1,-1,30.5
66_AGCCPF.mp4,-1,-1,27.65
pair55_AGCCPF.mp4,-1,-1,37.25
3770747002_SGZSL.mp4,-1,-1,15.55
4236199952_DCC-Net.mp4,-1,-1,44.9
114.mp4,-1,-1,50.9
pair57_StableLLVE.mp4,-1,-1,60.55
81_JY.mp4,-1,-1,51.4
71_AGCCPF.mp4,-1,-1,16.05
00603_DCC-Net.mp4,-1,-1,65.8
pair28_GHE.mp4,-1,-1,49.4
00723_JY.mp4,-1,-1,53.85
65_JY.mp4,-1,-1,58.55
63_BPHEME.mp4,-1,-1,52.55
78_JY.mp4,-1,-1,36.95
45_BPHEME.mp4,-1,-1,28.5
pair15_StableLLVE.mp4,-1,-1,43.5
pair44_GHE.mp4,-1,-1,42.65
28_MBLLEN.mp4,-1,-1,30.35
11_SGZSL.mp4,-1,-1,67.65
42.mp4,-1,-1,28.65
54_AGCCPF.mp4,-1,-1,27.35
pair24_JY.mp4,-1,-1,35.95
7969995368_GHE.mp4,-1,-1,42.4
pair8_BPHEME.mp4,-1,-1,27.1
17_AGCCPF.mp4,-1,-1,59.45
98_StableLLVE.mp4,-1,-1,23.6
pair22_StableLLVE.mp4,-1,-1,60.15
9494995600_AGCCPF.mp4,-1,-1,18.95
71.mp4,-1,-1,15.15
99_AGCCPF.mp4,-1,-1,55.9
67.mp4,-1,-1,38.6
00484_JY.mp4,-1,-1,38.65
pair55_DCC-Net.mp4,-1,-1,49.7
pair14_StableLLVE.mp4,-1,-1,43.6
95_StableLLVE.mp4,-1,-1,39.9
5107749210_SGZSL.mp4,-1,-1,17.65
5107749210_BPHEME.mp4,-1,-1,17.85
pair2.mp4,-1,-1,24.2
19_SGZSL.mp4,-1,-1,58.85
105.mp4,-1,-1,25.4
4206970561_JY.mp4,-1,-1,32.75
13_StableLLVE.mp4,-1,-1,39.15
5570426341.mp4,-1,-1,11.1
80_BPHEME.mp4,-1,-1,31.55
00818_AGCCPF.mp4,-1,-1,56.45
6_BPHEME.mp4,-1,-1,19.8
116_DCC-Net.mp4,-1,-1,38.45
37.mp4,-1,-1,18.05
21_MBLLEN.mp4,-1,-1,48.05
91_GHE.mp4,-1,-1,19
13.mp4,-1,-1,31.7
00484_MBLLEN.mp4,-1,-1,19.5
11.mp4,-1,-1,60.35
4897814885_SGZSL.mp4,-1,-1,34.3
108_DCC-Net.mp4,-1,-1,25.75
pair5_DCC-Net.mp4,-1,-1,59.5
61_DCC-Net.mp4,-1,-1,30.25
6469679863_SGZSL.mp4,-1,-1,14.85
87_SGZSL.mp4,-1,-1,43.4
74_GHE.mp4,-1,-1,23.95
1022_AGCCPF.mp4,-1,-1,64.5
105_GHE.mp4,-1,-1,27.2
17_JY.mp4,-1,-1,61.4
pair9_AGCCPF.mp4,-1,-1,30.3
25_SGZSL.mp4,-1,-1,56
pair57_SGZSL.mp4,-1,-1,55.25
33_JY.mp4,-1,-1,39.05
pair25_JY.mp4,-1,-1,31.45
3263720175_JY.mp4,-1,-1,22.8
6135877141_SGZSL.mp4,-1,-1,18.9
3263720175_GHE.mp4,-1,-1,24.4
65_MBLLEN.mp4,-1,-1,46.3
pair12_BPHEME.mp4,-1,-1,21.6
38_SGZSL.mp4,-1,-1,45.55
42_GHE.mp4,-1,-1,52.25
pair59_JY.mp4,-1,-1,37.95
42_JY.mp4,-1,-1,47
pair48.mp4,-1,-1,24.85
3263720175_AGCCPF.mp4,-1,-1,23.5
pair66.mp4,-1,-1,27.05
6792979288_DCC-Net.mp4,-1,-1,19.65
8_StableLLVE.mp4,-1,-1,70.2
39_JY.mp4,-1,-1,75
00611_StableLLVE.mp4,-1,-1,13.05
6059351914_StableLLVE.mp4,-1,-1,21.25
8431144343_SGZSL.mp4,-1,-1,42.65
4323977167_MBLLEN.mp4,-1,-1,41.4
pair30_BPHEME.mp4,-1,-1,21
10_StableLLVE.mp4,-1,-1,61.75
pair51.mp4,-1,-1,22.55
pair32_BPHEME.mp4,-1,-1,20.95
7358630018_BPHEME.mp4,-1,-1,22.35
54_GHE.mp4,-1,-1,34.75
5107749210_GHE.mp4,-1,-1,12.25
pair6_StableLLVE.mp4,-1,-1,59.9
pair50.mp4,-1,-1,24.45
87_JY.mp4,-1,-1,41.65
109_SGZSL.mp4,-1,-1,67.35
57_JY.mp4,-1,-1,80.15
5107749210_StableLLVE.mp4,-1,-1,18.7
pair15_GHE.mp4,-1,-1,46.2
40_SGZSL.mp4,-1,-1,54
104_DCC-Net.mp4,-1,-1,30.3
pair7_BPHEME.mp4,-1,-1,26.1
pair26_StableLLVE.mp4,-1,-1,53.2
00480_AGCCPF.mp4,-1,-1,55.6
3627681183_GHE.mp4,-1,-1,16.95
10_MBLLEN.mp4,-1,-1,69
4406917423_JY.mp4,-1,-1,30
pair40_AGCCPF.mp4,-1,-1,27.6
4897814885.mp4,-1,-1,24.15
00538_SGZSL.mp4,-1,-1,44.3
4897814885_StableLLVE.mp4,-1,-1,33.85
pair26_BPHEME.mp4,-1,-1,26.05
64.mp4,-1,-1,22.55
69_DCC-Net.mp4,-1,-1,13.35
20_BPHEME.mp4,-1,-1,62.2
63_DCC-Net.mp4,-1,-1,53.55
pair70_BPHEME.mp4,-1,-1,24.9
42_MBLLEN.mp4,-1,-1,51.05
94_StableLLVE.mp4,-1,-1,32.4
6123040072.mp4,-1,-1,14.75
41_BPHEME.mp4,-1,-1,27.05
41_SGZSL.mp4,-1,-1,27.25
104_SGZSL.mp4,-1,-1,39.3
pair67_DCC-Net.mp4,-1,-1,60.4
4406917423.mp4,-1,-1,11.7
00723_GHE.mp4,-1,-1,29.9
105_SGZSL.mp4,-1,-1,47.65
84_BPHEME.mp4,-1,-1,48.45
41_GHE.mp4,-1,-1,22.9
pair21.mp4,-1,-1,26.95
26_SGZSL.mp4,-1,-1,18.35
36.mp4,-1,-1,16
pair4_BPHEME.mp4,-1,-1,25.75
50_AGCCPF.mp4,-1,-1,50.6
8215074237_BPHEME.mp4,-1,-1,20.9
pair57_DCC-Net.mp4,-1,-1,61.65
25_AGCCPF.mp4,-1,-1,52.1
8635322862_AGCCPF.mp4,-1,-1,22.8
65_AGCCPF.mp4,-1,-1,57.75
pair60_JY.mp4,-1,-1,37.4
pair38_AGCCPF.mp4,-1,-1,30.3
pair60_StableLLVE.mp4,-1,-1,47.85
96_StableLLVE.mp4,-1,-1,36.85
5694745216.mp4,-1,-1,15.4
pair16.mp4,-1,-1,23.55
79_AGCCPF.mp4,-1,-1,78
52.mp4,-1,-1,47.2
81_SGZSL.mp4,-1,-1,49.4
117_StableLLVE.mp4,-1,-1,60.8
8278672659_BPHEME.mp4,-1,-1,18.45
pair64_SGZSL.mp4,-1,-1,53.9
00596_GHE.mp4,-1,-1,16.2
73_StableLLVE.mp4,-1,-1,43.7
54_DCC-Net.mp4,-1,-1,33.45
29_JY.mp4,-1,-1,70.1
00031_DCC-Net.mp4,-1,-1,51.65
0923_SGZSL.mp4,-1,-1,60.05
13_AGCCPF.mp4,-1,-1,52.65
44_AGCCPF.mp4,-1,-1,73.7
pair42_AGCCPF.mp4,-1,-1,31.3
pair47_StableLLVE.mp4,-1,-1,47.85
11_AGCCPF.mp4,-1,-1,67.3
pair57_AGCCPF.mp4,-1,-1,39.5
pair20_DCC-Net.mp4,-1,-1,55
pair49_StableLLVE.mp4,-1,-1,43.9
86_AGCCPF.mp4,-1,-1,50.35
pair50_StableLLVE.mp4,-1,-1,44.45
7_StableLLVE.mp4,-1,-1,51.45
9814654176_DCC-Net.mp4,-1,-1,14.1
86_SGZSL.mp4,-1,-1,56.2
7_DCC-Net.mp4,-1,-1,50.65
47_MBLLEN.mp4,-1,-1,45.5
7969995368_BPHEME.mp4,-1,-1,21.95
37_DCC-Net.mp4,-1,-1,40.55
5668545266_SGZSL.mp4,-1,-1,15
28.mp4,-1,-1,18.1
75_GHE.mp4,-1,-1,22.65
75.mp4,-1,-1,15.2
pair46_AGCCPF.mp4,-1,-1,30.65
6268574586_DCC-Net.mp4,-1,-1,12.1
3861648412_JY.mp4,-1,-1,29.1
32_AGCCPF.mp4,-1,-1,46.5
00002_MBLLEN.mp4,-1,-1,54.7
pair44_SGZSL.mp4,-1,-1,42.1
8278672659_GHE.mp4,-1,-1,29.6
43_JY.mp4,-1,-1,61.25
81_StableLLVE.mp4,-1,-1,56.75
48_BPHEME.mp4,-1,-1,60.1
pair14.mp4,-1,-1,21.9
3699089579_DCC-Net.mp4,-1,-1,30.6
49_MBLLEN.mp4,-1,-1,37.45
pair12_SGZSL.mp4,-1,-1,42.1
1_DCC-Net.mp4,-1,-1,35.95
59_BPHEME.mp4,-1,-1,25.4
00596_StableLLVE.mp4,-1,-1,24.05
66_MBLLEN.mp4,-1,-1,22.25
