name,t1,t2,mos
72_DCC-Net.mp4,-1,-1,49.95
pair39_AGCCPF.mp4,-1,-1,29.2
1009_SGZSL.mp4,-1,-1,67.9
00042_StableLLVE.mp4,-1,-1,64.15
79.mp4,-1,-1,69.05
3627681183_AGCCPF.mp4,-1,-1,32.55
pair49_SGZSL.mp4,-1,-1,42.65
17_GHE.mp4,-1,-1,69.15
pair22_AGCCPF.mp4,-1,-1,33.75
pair58_BPHEME.mp4,-1,-1,23.65
23_SGZSL.mp4,-1,-1,83.7
116_GHE.mp4,-1,-1,36.45
pair43_JY.mp4,-1,-1,43.45
42_AGCCPF.mp4,-1,-1,45.85
9814654176_SGZSL.mp4,-1,-1,24.4
8320880668_SGZSL.mp4,-1,-1,11.5
pair6_DCC-Net.mp4,-1,-1,59.9
6135877141_AGCCPF.mp4,-1,-1,20.85
50_StableLLVE.mp4,-1,-1,62.7
0911panGarden_StableLLVE.mp4,-1,-1,58.6
7_GHE.mp4,-1,-1,52.65
pair21_SGZSL.mp4,-1,-1,47.9
00042_DCC-Net.mp4,-1,-1,59.45
pair27_BPHEME.mp4,-1,-1,32.6
56_SGZSL.mp4,-1,-1,51.2
101_BPHEME.mp4,-1,-1,48.15
pair18_AGCCPF.mp4,-1,-1,46.4
pair26.mp4,-1,-1,27.85
71_GHE.mp4,-1,-1,11.15
109_GHE.mp4,-1,-1,29.15
00021_JY.mp4,-1,-1,62.6
pair34_AGCCPF.mp4,-1,-1,32.6
19_StableLLVE.mp4,-1,-1,58.45
pair18.mp4,-1,-1,29.2
50_MBLLEN.mp4,-1,-1,54.9
7_MBLLEN.mp4,-1,-1,40.65
pair10_DCC-Net.mp4,-1,-1,59.2
6792979288_GHE.mp4,-1,-1,18.9
3627681183_BPHEME.mp4,-1,-1,15.3
pair20_StableLLVE.mp4,-1,-1,60
66_BPHEME.mp4,-1,-1,23.45
pair52_AGCCPF.mp4,-1,-1,32.15
30_GHE.mp4,-1,-1,20.1
pair60_BPHEME.mp4,-1,-1,23.45
47_DCC-Net.mp4,-1,-1,47.7
5805360253_BPHEME.mp4,-1,-1,16.7
pair29.mp4,-1,-1,28.2
99_SGZSL.mp4,-1,-1,62.6
58_JY.mp4,-1,-1,43.8
39.mp4,-1,-1,55.35
pair63_JY.mp4,-1,-1,40.2
5_BPHEME.mp4,-1,-1,21.55
6792979288_AGCCPF.mp4,-1,-1,17.3
pair67_AGCCPF.mp4,-1,-1,28.05
pair70_DCC-Net.mp4,-1,-1,54.95
66_GHE.mp4,-1,-1,23.35
14_GHE.mp4,-1,-1,46.85
26.mp4,-1,-1,15.15
4897814885_AGCCPF.mp4,-1,-1,36.9
7390590300_DCC-Net.mp4,-1,-1,29.3
63_GHE.mp4,-1,-1,55
pair70_SGZSL.mp4,-1,-1,52.75
pair47_GHE.mp4,-1,-1,44
12_SGZSL.mp4,-1,-1,30.45
91_StableLLVE.mp4,-1,-1,24.4
85_DCC-Net.mp4,-1,-1,37.9
50_BPHEME.mp4,-1,-1,32.1
21_SGZSL.mp4,-1,-1,71.15
77.mp4,-1,-1,22.5
pair7.mp4,-1,-1,25.9
pair12_DCC-Net.mp4,-1,-1,50.05
52_DCC-Net.mp4,-1,-1,57.55
57_MBLLEN.mp4,-1,-1,73.8
104_JY.mp4,-1,-1,32.85
73_BPHEME.mp4,-1,-1,33.85
89_AGCCPF.mp4,-1,-1,34.55
00543_SGZSL.mp4,-1,-1,25.15
110_StableLLVE.mp4,-1,-1,66.3
7390590300_SGZSL.mp4,-1,-1,36.7
40_BPHEME.mp4,-1,-1,40.1
22_AGCCPF.mp4,-1,-1,42.35
17_MBLLEN.mp4,-1,-1,63.55
pair19_SGZSL.mp4,-1,-1,56
109.mp4,-1,-1,58.1
pair6_SGZSL.mp4,-1,-1,57.75
4020832533_GHE.mp4,-1,-1,34.65
pair56_SGZSL.mp4,-1,-1,55.25
104_GHE.mp4,-1,-1,29.05
101.mp4,-1,-1,31.6
19_AGCCPF.mp4,-1,-1,59.7
pair70_AGCCPF.mp4,-1,-1,32.35
pair31_SGZSL.mp4,-1,-1,43.85
pair61_DCC-Net.mp4,-1,-1,49.45
101_GHE.mp4,-1,-1,39.2
105_BPHEME.mp4,-1,-1,32.25
111_DCC-Net_DCC-Net.mp4,-1,-1,30.3
20_JY.mp4,-1,-1,68.65
7390590300_JY.mp4,-1,-1,35.7
57_DCC-Net.mp4,-1,-1,72.8
00570_StableLLVE.mp4,-1,-1,55.65
112_JY.mp4,-1,-1,63.85
00538_JY.mp4,-1,-1,54
4897814885_JY.mp4,-1,-1,37.05
21.mp4,-1,-1,51.85
51_BPHEME.mp4,-1,-1,25.75
pair40.mp4,-1,-1,23.5
6469679863_DCC-Net.mp4,-1,-1,11.5
3770747002_BPHEME.mp4,-1,-1,17.55
pair8_JY.mp4,-1,-1,46.8
93_AGCCPF.mp4,-1,-1,62.9
111_JY.mp4,-1,-1,39.35
1019_AGCCPF.mp4,-1,-1,78.35
00567_MBLLEN.mp4,-1,-1,46.65
1009_GHE.mp4,-1,-1,67.5
3627681183.mp4,-1,-1,17.8
15_DCC-Net.mp4,-1,-1,62.4
5412442677_DCC-Net.mp4,-1,-1,21.95
12_BPHEME.mp4,-1,-1,18.1
22.mp4,-1,-1,27
97_StableLLVE.mp4,-1,-1,43.25
pair4.mp4,-1,-1,25.4
pair34_JY.mp4,-1,-1,38.7
7390590300_AGCCPF.mp4,-1,-1,33.45
42_DCC-Net.mp4,-1,-1,52.8
94.mp4,-1,-1,20.45
15_StableLLVE.mp4,-1,-1,67.6
22_DCC-Net.mp4,-1,-1,42.35
00543_JY.mp4,-1,-1,47.25
pair48_DCC-Net.mp4,-1,-1,46.05
113_JY.mp4,-1,-1,57.05
78_GHE.mp4,-1,-1,27.55
110.mp4,-1,-1,57.6
28_JY.mp4,-1,-1,31.25
3825035703.mp4,-1,-1,25.5
110_BPHEME.mp4,-1,-1,57.75
27_StableLLVE.mp4,-1,-1,29.5
0923_JY.mp4,-1,-1,66.75
pair51_JY.mp4,-1,-1,32.45
67_GHE.mp4,-1,-1,49.7
78_AGCCPF.mp4,-1,-1,31.55
pair61_SGZSL.mp4,-1,-1,38.85
5893880541_SGZSL.mp4,-1,-1,19.35
44_BPHEME.mp4,-1,-1,67.5
95_GHE.mp4,-1,-1,39.5
89_StableLLVE.mp4,-1,-1,39.2
115.mp4,-1,-1,51.4
pair11_AGCCPF.mp4,-1,-1,30.15
9494995600.mp4,-1,-1,13.55
00603.mp4,-1,-1,43.8
3861648412_AGCCPF.mp4,-1,-1,22.35
58.mp4,-1,-1,34.5
6135877141_GHE.mp4,-1,-1,18.05
80_JY.mp4,-1,-1,44.25
00729.mp4,-1,-1,15.95
pair39.mp4,-1,-1,24.9
69.mp4,-1,-1,18.95
17_SGZSL.mp4,-1,-1,68.85
00570_JY.mp4,-1,-1,64.5
48_AGCCPF.mp4,-1,-1,66.4
pair17_GHE.mp4,-1,-1,41.35
99_BPHEME.mp4,-1,-1,49.55
pair61.mp4,-1,-1,23.5
4897814885_MBLLEN.mp4,-1,-1,31.5
pair1_GHE.mp4,-1,-1,61
pair49_JY.mp4,-1,-1,38.7
10132105415_MBLLEN.mp4,-1,-1,19.5
16_StableLLVE.mp4,-1,-1,69.85
pair23.mp4,-1,-1,25.05
9494995600_BPHEME.mp4,-1,-1,14.55
pair10_JY.mp4,-1,-1,43.7
pair64_JY.mp4,-1,-1,49.35
pair12_AGCCPF.mp4,-1,-1,29.2
pair18_SGZSL.mp4,-1,-1,57.8
pair63_GHE.mp4,-1,-1,52.45
pair60_SGZSL.mp4,-1,-1,49.4
3699089579_GHE.mp4,-1,-1,29.25
88_AGCCPF.mp4,-1,-1,47.9
7969995368_DCC-Net.mp4,-1,-1,24.85
6131895268_SGZSL.mp4,-1,-1,14
110_SGZSL.mp4,-1,-1,63.9
87_AGCCPF.mp4,-1,-1,48.3
78_SGZSL.mp4,-1,-1,33.35
6469679863_MBLLEN.mp4,-1,-1,14.1
8372557828_StableLLVE.mp4,-1,-1,7.45
8324243833.mp4,-1,-1,14.55
36_StableLLVE.mp4,-1,-1,19.05
pair48_JY.mp4,-1,-1,35.95
62_SGZSL.mp4,-1,-1,35.25
4020832533_SGZSL.mp4,-1,-1,40.75
3627681183_StableLLVE.mp4,-1,-1,19.4
8320880668.mp4,-1,-1,14.05
pair4_DCC-Net.mp4,-1,-1,59.9
pair17.mp4,-1,-1,24
82_JY.mp4,-1,-1,43.7
00818_SGZSL.mp4,-1,-1,50.1
pair42_JY.mp4,-1,-1,42.45
6059351914_SGZSL.mp4,-1,-1,15.75
pair33_DCC-Net.mp4,-1,-1,53.95
5694745216_SGZSL.mp4,-1,-1,25.8
4236199952_StableLLVE.mp4,-1,-1,46.45
pair59_AGCCPF.mp4,-1,-1,30.55
44_DCC-Net.mp4,-1,-1,62.25
51_GHE.mp4,-1,-1,27.15
8324243833_MBLLEN.mp4,-1,-1,20.2
00110_JY.mp4,-1,-1,56.35
24_SGZSL.mp4,-1,-1,69.6
10_JY.mp4,-1,-1,65.3
44_SGZSL.mp4,-1,-1,74.45
63_MBLLEN.mp4,-1,-1,59.5
113_BPHEME.mp4,-1,-1,38.7
6812062788_MBLLEN.mp4,-1,-1,36.5
40_AGCCPF.mp4,-1,-1,41.05
pair47_DCC-Net.mp4,-1,-1,62.15
108_StableLLVE.mp4,-1,-1,28.6
74_BPHEME.mp4,-1,-1,25.55
24.mp4,-1,-1,48.65
53_MBLLEN.mp4,-1,-1,25.25
22_JY.mp4,-1,-1,38.9
117.mp4,-1,-1,48.5
84_JY.mp4,-1,-1,57.55
pair40_SGZSL.mp4,-1,-1,46.95
80_DCC-Net.mp4,-1,-1,25.6
0911skateBoard.mp4,-1,-1,62.45
00021_BPHEME.mp4,-1,-1,33.8
8_DCC-Net.mp4,-1,-1,61.1
117_DCC-Net.mp4,-1,-1,41.25
105_AGCCPF.mp4,-1,-1,38.3
01024_StableLLVE.mp4,-1,-1,45.95
4323977167_BPHEME.mp4,-1,-1,21
102.mp4,-1,-1,22.95
pair19_BPHEME.mp4,-1,-1,26.35
33_StableLLVE.mp4,-1,-1,46.85
88_JY.mp4,-1,-1,49.3
117_JY.mp4,-1,-1,62.45
8635322862.mp4,-1,-1,11.95
pair15_SGZSL.mp4,-1,-1,47.45
pair52_StableLLVE.mp4,-1,-1,42.45
pair69_StableLLVE.mp4,-1,-1,58.2
102_SGZSL.mp4,-1,-1,42.75
100_JY.mp4,-1,-1,23.5
103_GHE.mp4,-1,-1,40.5
5.mp4,-1,-1,15.85
43_StableLLVE.mp4,-1,-1,70.5
6_SGZSL.mp4,-1,-1,24
66_JY.mp4,-1,-1,25
pair58_JY.mp4,-1,-1,36.75
23.mp4,-1,-1,48.2
pair2_BPHEME.mp4,-1,-1,21.15
pair30_DCC-Net.mp4,-1,-1,61.8
25_GHE.mp4,-1,-1,54.55
pair51_SGZSL.mp4,-1,-1,37.6
67_StableLLVE.mp4,-1,-1,55.35
99.mp4,-1,-1,56.1
pair69_DCC-Net.mp4,-1,-1,64.8
47.mp4,-1,-1,31
56_DCC-Net.mp4,-1,-1,45.3
pair54_AGCCPF.mp4,-1,-1,26.5
79_GHE.mp4,-1,-1,66.45
pair45_StableLLVE.mp4,-1,-1,56.1
7.mp4,-1,-1,20.7
14_DCC-Net.mp4,-1,-1,47.8
pair5_BPHEME.mp4,-1,-1,26.2
6149591212_BPHEME.mp4,-1,-1,20.95
pair9_JY.mp4,-1,-1,35.7
36_BPHEME.mp4,-1,-1,16.55
16_BPHEME.mp4,-1,-1,58.7
85_GHE.mp4,-1,-1,30.3
pair52_BPHEME.mp4,-1,-1,27.75
77_DCC-Net.mp4,-1,-1,22.4
36_SGZSL.mp4,-1,-1,16.3
3825035703_AGCCPF.mp4,-1,-1,49
63_SGZSL.mp4,-1,-1,57.45
6059351914_MBLLEN.mp4,-1,-1,20.4
88_DCC-Net.mp4,-1,-1,49
6135877141_JY.mp4,-1,-1,20.6
pair22_SGZSL.mp4,-1,-1,50.55
8635322862_SGZSL.mp4,-1,-1,26.7
pair54_BPHEME.mp4,-1,-1,24.2
1022.mp4,-1,-1,51.35
78_StableLLVE.mp4,-1,-1,35.55
6123040072_AGCCPF.mp4,-1,-1,16.65
pair29_StableLLVE.mp4,-1,-1,54.8
63.mp4,-1,-1,43.65
pair41_JY.mp4,-1,-1,42.7
6812062788_DCC-Net.mp4,-1,-1,19.1
8_MBLLEN.mp4,-1,-1,64.85
pair7_AGCCPF.mp4,-1,-1,29.75
72_AGCCPF.mp4,-1,-1,33.05
103_JY.mp4,-1,-1,43.25
2.mp4,-1,-1,42.4
21_AGCCPF.mp4,-1,-1,63.75
00484_SGZSL.mp4,-1,-1,35.95
31_JY.mp4,-1,-1,57.3
pair63_AGCCPF.mp4,-1,-1,33.15
81_BPHEME.mp4,-1,-1,36.4
6812062788_GHE.mp4,-1,-1,28.35
00723.mp4,-1,-1,24.9
3861648412.mp4,-1,-1,14.4
pair66_AGCCPF.mp4,-1,-1,34.4
7969995368_StableLLVE.mp4,-1,-1,34.15
64_BPHEME.mp4,-1,-1,26.1
5850199057_SGZSL.mp4,-1,-1,24.4
17_DCC-Net.mp4,-1,-1,64
61_StableLLVE.mp4,-1,-1,39.1
84_StableLLVE.mp4,-1,-1,57.7
77_SGZSL.mp4,-1,-1,34.85
9814654176_MBLLEN.mp4,-1,-1,26.3
116_BPHEME.mp4,-1,-1,36.05
6812062788_AGCCPF.mp4,-1,-1,27.75
44_StableLLVE.mp4,-1,-1,65.7
8372557828.mp4,-1,-1,9.25
pair22_DCC-Net.mp4,-1,-1,57.75
4.mp4,-1,-1,17.4
7390590300_BPHEME.mp4,-1,-1,32.45
pair66_DCC-Net.mp4,-1,-1,59.3
pair15_BPHEME.mp4,-1,-1,30.85
1019_SGZSL.mp4,-1,-1,75.3
23_GHE.mp4,-1,-1,60.75
49_StableLLVE.mp4,-1,-1,49.8
00002_SGZSL.mp4,-1,-1,54.25
00548_BPHEME.mp4,-1,-1,20.75
116_SGZSL.mp4,-1,-1,68.8
pair25.mp4,-1,-1,23.45
pair46_StableLLVE.mp4,-1,-1,44.4
pair53_StableLLVE.mp4,-1,-1,49.5
00589_DCC-Net.mp4,-1,-1,24.85
47_SGZSL.mp4,-1,-1,44.6
21_DCC-Net.mp4,-1,-1,55.8
pair12_JY.mp4,-1,-1,38.65
16_AGCCPF.mp4,-1,-1,65.5
72_StableLLVE.mp4,-1,-1,50.65
93.mp4,-1,-1,50.1
5805360253_JY.mp4,-1,-1,20.9
pair70_GHE.mp4,-1,-1,51.1
0923_GHE.mp4,-1,-1,68.45
pair31_AGCCPF.mp4,-1,-1,25.9
12_AGCCPF.mp4,-1,-1,28.1
4206970561_BPHEME.mp4,-1,-1,27.65
6149591212_StableLLVE.mp4,-1,-1,21.4
29_AGCCPF.mp4,-1,-1,70.9
30_JY.mp4,-1,-1,25.25
98_SGZSL.mp4,-1,-1,27.6
5850199057_BPHEME.mp4,-1,-1,17.4
pair27.mp4,-1,-1,29.95
46_StableLLVE.mp4,-1,-1,59.15
60_AGCCPF.mp4,-1,-1,21.3
pair34_SGZSL.mp4,-1,-1,45.85
5694745216_AGCCPF.mp4,-1,-1,31.55
16_DCC-Net.mp4,-1,-1,60.7
00031.mp4,-1,-1,44.25
44.mp4,-1,-1,58.9
67_MBLLEN.mp4,-1,-1,52.15
83_StableLLVE.mp4,-1,-1,32.35
61_GHE.mp4,-1,-1,21.5
109_JY.mp4,-1,-1,67.9
3699089579_BPHEME.mp4,-1,-1,19.9
pair15_JY.mp4,-1,-1,36.95
00548_StableLLVE.mp4,-1,-1,25.85
4897814885_DCC-Net.mp4,-1,-1,29.05
41_AGCCPF.mp4,-1,-1,24.75
6_DCC-Net.mp4,-1,-1,23.85
pair53.mp4,-1,-1,26.1
pair2_AGCCPF.mp4,-1,-1,29.5
pair16_StableLLVE.mp4,-1,-1,38
pair67_StableLLVE.mp4,-1,-1,56.25
53_JY.mp4,-1,-1,26.5
77_StableLLVE.mp4,-1,-1,39.25
107_JY.mp4,-1,-1,35.95
5570426341_StableLLVE.mp4,-1,-1,12.8
64_JY.mp4,-1,-1,31.55
pair50_GHE.mp4,-1,-1,46.75
pair20_AGCCPF.mp4,-1,-1,38.4
00603_SGZSL.mp4,-1,-1,52.15
00570_AGCCPF.mp4,-1,-1,56.75
5805360253_DCC-Net.mp4,-1,-1,12.5
69_StableLLVE.mp4,-1,-1,14.65
106_GHE.mp4,-1,-1,47
62.mp4,-1,-1,19.85
97_GHE.mp4,-1,-1,46.55
00818_BPHEME.mp4,-1,-1,35.6
00484.mp4,-1,-1,14.65
48_StableLLVE.mp4,-1,-1,68.65
pair5_StableLLVE.mp4,-1,-1,56.4
pair47_JY.mp4,-1,-1,39.5
101_StableLLVE.mp4,-1,-1,52.1
6123040072_JY.mp4,-1,-1,20.55
40_MBLLEN.mp4,-1,-1,38.3
pair6.mp4,-1,-1,23.45
27_AGCCPF.mp4,-1,-1,33
35_GHE.mp4,-1,-1,60.1
4_MBLLEN.mp4,-1,-1,25.9
114_AGCCPF.mp4,-1,-1,65.1
pair39_SGZSL.mp4,-1,-1,47.5
pair57_JY.mp4,-1,-1,52.2
00110_GHE.mp4,-1,-1,46.4
65.mp4,-1,-1,39.6
102_BPHEME.mp4,-1,-1,27.15
6_StableLLVE.mp4,-1,-1,30.35
pair25_DCC-Net.mp4,-1,-1,36.2
110_AGCCPF.mp4,-1,-1,67.5
4406917423_StableLLVE.mp4,-1,-1,41.6
00538.mp4,-1,-1,39.55
pair21_GHE.mp4,-1,-1,56.25
4236199952_SGZSL.mp4,-1,-1,56.35
pair33_StableLLVE.mp4,-1,-1,46.65
pair69.mp4,-1,-1,27.5
7969995368_SGZSL.mp4,-1,-1,45.3
6792979288.mp4,-1,-1,14.1
5668545266_DCC-Net.mp4,-1,-1,7.75
56.mp4,-1,-1,31.4
01024_DCC-Net.mp4,-1,-1,23.1
7358630018_DCC-Net.mp4,-1,-1,25.9
00723_MBLLEN.mp4,-1,-1,44.45
56_GHE.mp4,-1,-1,34
pair26_AGCCPF.mp4,-1,-1,36.85
62_MBLLEN.mp4,-1,-1,31.5
9494995600_SGZSL.mp4,-1,-1,15.7
89_SGZSL.mp4,-1,-1,38.55
pair15_AGCCPF.mp4,-1,-1,29.05
27_SGZSL.mp4,-1,-1,34.2
pair10_BPHEME.mp4,-1,-1,21.4
38_DCC-Net.mp4,-1,-1,47.6
